"subjID"	"cue"	"keyPressed"	"outcome"
15	2	1	0
15	1	1	1
15	1	1	1
15	2	0	-1
15	4	0	0
15	1	1	1
15	3	1	0
15	4	0	-1
15	3	1	0
15	2	1	0
15	1	1	1
15	1	1	1
15	2	1	0
15	4	1	-1
15	3	1	0
15	2	1	0
15	2	1	0
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	1
15	4	0	0
15	2	1	0
15	1	1	1
15	1	1	0
15	4	1	0
15	2	1	0
15	2	1	-1
15	4	0	0
15	2	1	-1
15	3	0	1
15	3	0	1
15	3	1	0
15	2	1	0
15	1	1	1
15	4	0	0
15	3	1	0
15	3	0	0
15	2	1	0
15	4	1	-1
15	1	1	1
15	3	0	1
15	3	0	1
15	4	1	0
15	3	0	1
15	3	0	1
15	1	1	1
15	4	0	0
15	3	0	1
15	1	1	1
15	4	0	0
15	3	1	1
15	4	0	0
15	2	0	-1
15	2	0	0
15	1	1	1
15	3	0	1
15	3	0	1
15	1	1	1
15	1	1	1
15	4	1	-1
15	1	1	1
15	2	0	-1
15	3	0	1
15	2	1	-1
15	3	0	1
15	3	0	0
15	1	1	1
15	1	1	1
15	3	0	1
15	4	1	0
15	4	1	-1
15	2	1	-1
15	4	0	-1
15	2	1	0
15	4	1	-1
15	2	1	0
15	1	1	1
15	4	0	0
15	2	0	-1
15	4	0	0
15	1	1	1
15	4	0	0
15	3	0	0
15	3	1	0
15	2	0	0
15	1	1	1
15	4	0	0
15	1	1	1
15	3	0	1
15	1	1	1
15	1	1	1
15	2	1	-1
15	3	1	0
15	2	1	0
15	1	1	0
15	4	1	-1
15	3	0	1
15	2	1	-1
15	3	0	1
15	1	1	0
15	3	0	1
15	3	0	1
15	4	0	0
15	4	0	0
15	3	0	1
15	1	1	1
15	4	0	0
15	3	0	0
15	4	0	0
15	2	0	-1
15	3	0	0
15	2	1	-1
15	1	1	1
15	3	0	1
15	2	1	0
15	4	0	0
15	3	0	1
15	4	1	-1
15	1	1	1
15	1	1	1
15	1	1	1
15	4	0	0
15	1	1	0
15	2	0	-1
15	1	1	1
15	4	0	-1
15	4	0	0
15	3	0	1
15	2	0	0
15	4	0	0
15	1	1	1
15	2	0	-1
15	1	1	0
15	2	0	-1
15	4	0	0
15	1	1	1
15	3	0	1
15	3	0	1
15	2	1	0
15	2	1	0
15	2	1	0
15	4	0	0
15	2	1	-1
15	4	0	0
15	3	0	0
15	3	0	1
15	2	1	-1
15	4	0	0
15	1	1	1
15	2	0	-1
15	2	1	0
15	2	1	0
15	1	1	1
15	3	0	0
15	3	0	1
15	2	1	-1
15	4	0	0
15	3	0	1
15	2	1	0
15	3	0	0
15	3	0	1
15	1	0	0
15	4	0	-1
15	4	0	0
15	3	0	1
15	4	0	0
15	4	0	0
15	2	0	0
15	2	1	-1
15	2	1	-1
15	2	1	0
15	1	1	1
15	3	0	1
15	2	0	-1
15	4	0	0
15	1	1	1
15	3	1	0
15	4	1	-1
15	1	1	1
15	4	0	0
15	1	1	1
15	2	1	0
15	2	0	-1
15	2	0	0
15	2	1	0
15	2	1	-1
15	3	0	1
15	4	0	0
15	2	0	-1
15	3	0	1
15	3	0	1
15	4	1	0
15	2	1	0
15	1	1	1
15	4	0	-1
15	3	0	1
15	1	1	1
15	4	1	-1
15	1	1	1
15	4	0	0
